case,stiffness,run_idx,q0_mcp_deg,q0_pip_deg,q0_dip_deg,theta_mcp_deg,theta_pip_deg,theta_dip_deg,tip_x_mm,tip_y_mm,tension_N,conv_time_s,saturated
mcp,k=0,0,-1.0,0.0,0.0,53.9089,54.8943,54.899,94.2749,-15.0765,0.0,1.201,
mcp,k=0,1,-0.9,0.0,0.0,53.9756,54.861,54.8656,94.3051,-15.1516,0.0,1.201,
mcp,k=0,2,-0.8,0.0,0.0,54.0422,54.8277,54.8323,94.3352,-15.2267,0.0,1.201,
mcp,k=0,3,-0.7,0.0,0.0,54.1089,54.7944,54.799,94.3653,-15.3019,0.0,1.201,
mcp,k=0,4,-0.6,0.0,0.0,54.1755,54.761,54.7657,94.3952,-15.3771,0.0,1.201,
mcp,k=0,5,-0.5,0.0,0.0,54.2422,54.7277,54.7323,94.4252,-15.4524,0.0,1.201,
mcp,k=0,6,-0.4,0.0,0.0,54.3089,54.6944,54.699,94.455,-15.5277,0.0,1.201,
mcp,k=0,7,-0.3,0.0,0.0,54.3755,54.6611,54.6657,94.4847,-15.6031,0.0,1.201,
mcp,k=0,8,-0.2,0.0,0.0,54.4422,54.6277,54.6323,94.5144,-15.6784,0.0,1.201,
mcp,k=0,9,-0.1,0.0,0.0,54.5088,54.5944,54.599,94.544,-15.7539,0.0,1.201,
mcp,k=0,10,0.0,0.0,0.0,54.5755,54.5611,54.5657,94.5735,-15.8293,0.0,1.201,
mcp,k=0,11,0.1,0.0,0.0,54.6421,54.5278,54.5323,94.603,-15.9048,0.0,1.201,
mcp,k=0,12,0.2,0.0,0.0,54.7062,54.4996,54.4964,94.6303,-15.9801,0.0,1.201,
mcp,k=0,13,0.3,0.0,0.0,54.7726,54.4668,54.4628,94.6594,-16.0556,0.0,1.201,
mcp,k=0,14,0.4,0.0,0.0,54.8334,54.4451,54.4237,94.684,-16.1306,0.0,1.201,
mcp,k=0,15,0.5,0.0,0.0,54.8994,54.4133,54.3896,94.7126,-16.2062,0.0,1.201,
mcp,k=0,16,0.6,0.0,0.0,54.9564,54.3992,54.3466,94.734,-16.2808,0.0,1.201,
mcp,k=0,17,0.7,0.0,0.0,55.0216,54.3687,54.3119,94.7619,-16.3564,0.0,1.201,
mcp,k=0,18,0.8,0.0,0.0,55.0745,54.363,54.2648,94.7798,-16.4306,0.0,1.201,
mcp,k=0,19,0.9,0.0,0.0,55.1388,54.3343,54.2291,94.8069,-16.5062,0.0,1.201,
mcp,k=0,20,1.0,0.0,0.0,55.2031,54.3057,54.1934,94.8338,-16.5817,0.0,1.201,
mcp,k=0.1184,0,-1.0,0.0,0.0,54.0732,54.1654,54.1556,95.2804,-14.5782,15.9801,1.439,
mcp,k=0.1184,1,-0.9,0.0,0.0,54.0732,54.1662,54.1549,95.2803,-14.5787,15.9801,1.341,
mcp,k=0.1184,2,-0.8,0.0,0.0,54.0734,54.1671,54.1537,95.2801,-14.5797,15.9801,1.229,
mcp,k=0.1184,3,-0.7,0.0,0.0,54.0833,54.1623,54.1487,95.2846,-14.5909,15.9801,1.216,
mcp,k=0.1184,4,-0.6,0.0,0.0,54.0941,54.1569,54.1432,95.2895,-14.6031,15.9801,1.213,
mcp,k=0.1184,5,-0.5,0.0,0.0,54.1047,54.1517,54.1378,95.2943,-14.6151,15.9801,1.201,
mcp,k=0.1184,6,-0.4,0.0,0.0,54.1159,54.1461,54.1322,95.2994,-14.6278,15.9801,1.201,
mcp,k=0.1184,7,-0.3,0.0,0.0,54.1271,54.1405,54.1266,95.3045,-14.6405,15.9801,1.201,
mcp,k=0.1184,8,-0.2,0.0,0.0,54.1383,54.1349,54.121,95.3095,-14.6532,15.9801,1.201,
mcp,k=0.1184,9,-0.1,0.0,0.0,54.1495,54.1293,54.1154,95.3146,-14.6659,15.9801,1.201,
mcp,k=0.1184,10,0.0,0.0,0.0,54.1608,54.1237,54.1098,95.3197,-14.6785,15.9801,1.201,
mcp,k=0.1184,11,0.1,0.0,0.0,54.1715,54.1182,54.1045,95.3246,-14.6905,15.9801,1.21,
mcp,k=0.1184,12,0.2,0.0,0.0,54.182,54.1136,54.0986,95.3292,-14.7029,15.9801,1.211,
mcp,k=0.1184,13,0.3,0.0,0.0,54.1929,54.1082,54.0931,95.3342,-14.7153,15.9801,1.212,
mcp,k=0.1184,14,0.4,0.0,0.0,54.1897,54.1096,54.095,95.3327,-14.7115,15.9801,1.351,
mcp,k=0.1184,15,0.5,0.0,0.0,54.1897,54.1088,54.0958,95.3329,-14.7109,15.9801,1.447,
mcp,k=0.1184,16,0.6,0.0,0.0,54.1897,54.1096,54.0949,95.3327,-14.7115,15.9801,1.52,
mcp,k=0.1184,17,0.7,0.0,0.0,54.1896,54.1091,54.0955,95.3328,-14.7111,15.9801,1.595,
mcp,k=0.1184,18,0.8,0.0,0.0,54.1896,54.1103,54.0942,95.3326,-14.7119,15.9801,1.6500000000000001,
mcp,k=0.1184,19,0.9,0.0,0.0,54.1897,54.1099,54.0946,95.3327,-14.7117,15.9801,1.711,
mcp,k=0.1184,20,1.0,0.0,0.0,54.1896,54.1096,54.095,95.3327,-14.7114,15.9801,1.768,
pip,k=0,0,0.0,-1.0,0.0,54.7359,54.2404,54.726,94.7014,-15.846,0.0,1.201,
pip,k=0,1,0.0,-0.9,0.0,54.7265,54.2591,54.7167,94.694,-15.845,0.0,1.201,
pip,k=0,2,0.0,-0.8,0.0,54.7041,54.3039,54.6942,94.6761,-15.8427,0.0,1.201,
pip,k=0,3,0.0,-0.7,0.0,54.6931,54.3259,54.6832,94.6674,-15.8415,0.0,1.201,
pip,k=0,4,0.0,-0.6,0.0,54.6697,54.3726,54.6599,94.6488,-15.8391,0.0,1.201,
pip,k=0,5,0.0,-0.5,0.0,54.657,54.3981,54.6471,94.6386,-15.8378,0.0,1.201,
pip,k=0,6,0.0,-0.4,0.0,54.6432,54.4258,54.6333,94.6276,-15.8363,0.0,1.201,
pip,k=0,7,0.0,-0.3,0.0,54.6179,54.4762,54.6081,94.6075,-15.8337,0.0,1.201,
pip,k=0,8,0.0,-0.2,0.0,54.6017,54.5086,54.5919,94.5945,-15.832,0.0,1.201,
pip,k=0,9,0.0,-0.1,0.0,54.5914,54.5292,54.5816,94.5863,-15.831,0.0,1.201,
pip,k=0,10,0.0,0.0,0.0,54.5755,54.5611,54.5657,94.5735,-15.8293,0.0,1.201,
pip,k=0,11,0.0,0.1,0.0,54.5422,54.6277,54.5323,94.5469,-15.8259,0.0,1.201,
pip,k=0,12,0.0,0.2,0.0,54.5088,54.6944,54.499,94.5202,-15.8224,0.0,1.201,
pip,k=0,13,0.0,0.3,0.0,54.4755,54.761,54.4657,94.4935,-15.819,0.0,1.201,
pip,k=0,14,0.0,0.4,0.0,54.4422,54.8277,54.4324,94.4667,-15.8156,0.0,1.201,
pip,k=0,15,0.0,0.5,0.0,54.4089,54.8943,54.399,94.44,-15.8121,0.0,1.201,
pip,k=0,16,0.0,0.6,0.0,54.3755,54.961,54.3657,94.4132,-15.8087,0.0,1.201,
pip,k=0,17,0.0,0.7,0.0,54.3422,55.0276,54.3324,94.3863,-15.8053,0.0,1.201,
pip,k=0,18,0.0,0.8,0.0,54.3089,55.0943,54.2991,94.3595,-15.8019,0.0,1.201,
pip,k=0,19,0.0,0.9,0.0,54.2755,55.1609,54.2657,94.3326,-15.7985,0.0,1.201,
pip,k=0,20,0.0,1.0,0.0,54.2422,55.2276,54.2324,94.3057,-15.7951,0.0,1.201,
pip,k=0.1184,0,0.0,-1.0,0.0,54.1843,54.0731,54.1368,95.3392,-14.6784,15.9801,1.2510000000000001,
pip,k=0.1184,1,0.0,-0.9,0.0,54.1849,54.0739,54.1355,95.3392,-14.6797,15.9801,1.224,
pip,k=0.1184,2,0.0,-0.8,0.0,54.1817,54.0807,54.1318,95.3366,-14.6798,15.9801,1.216,
pip,k=0.1184,3,0.0,-0.7,0.0,54.1799,54.0844,54.1299,95.3352,-14.6797,15.9801,1.215,
pip,k=0.1184,4,0.0,-0.6,0.0,54.1761,54.0921,54.126,95.3321,-14.6794,15.9801,1.213,
pip,k=0.1184,5,0.0,-0.5,0.0,54.174,54.0964,54.1238,95.3304,-14.6793,15.9801,1.212,
pip,k=0.1184,6,0.0,-0.4,0.0,54.1717,54.101,54.1215,95.3286,-14.6791,15.9801,1.211,
pip,k=0.1184,7,0.0,-0.3,0.0,54.1675,54.1095,54.1172,95.3253,-14.6787,15.9801,1.21,
pip,k=0.1184,8,0.0,-0.2,0.0,54.1648,54.1149,54.1145,95.3231,-14.6785,15.9801,1.21,
pip,k=0.1184,9,0.0,-0.1,0.0,54.1631,54.1184,54.1127,95.3217,-14.6784,15.9801,1.209,
pip,k=0.1184,10,0.0,0.0,0.0,54.1608,54.1237,54.1098,95.3197,-14.6785,15.9801,1.201,
pip,k=0.1184,11,0.0,0.1,0.0,54.1551,54.1349,54.1042,95.3153,-14.678,15.9801,1.201,
pip,k=0.1184,12,0.0,0.2,0.0,54.1492,54.1459,54.0991,95.3107,-14.6769,15.9801,1.211,
pip,k=0.1184,13,0.0,0.3,0.0,54.1437,54.157,54.0936,95.3063,-14.6763,15.9801,1.212,
pip,k=0.1184,14,0.0,0.4,0.0,54.1381,54.168,54.0881,95.3019,-14.6757,15.9801,1.213,
pip,k=0.1184,15,0.0,0.5,0.0,54.1326,54.1789,54.0827,95.2976,-14.6751,15.9801,1.214,
pip,k=0.1184,16,0.0,0.6,0.0,54.1271,54.1897,54.0774,95.2932,-14.6744,15.9801,1.217,
pip,k=0.1184,17,0.0,0.7,0.0,54.1232,54.1897,54.0813,95.2919,-14.6686,15.9801,1.333,
pip,k=0.1184,18,0.0,0.8,0.0,54.1203,54.1897,54.0843,95.2909,-14.6644,15.9801,1.433,
pip,k=0.1184,19,0.0,0.9,0.0,54.1181,54.1897,54.0864,95.2902,-14.6612,15.9801,1.5190000000000001,
pip,k=0.1184,20,0.0,1.0,0.0,54.1164,54.1897,54.0881,95.2896,-14.6587,15.9801,1.596,
dip,k=0,0,0.0,0.0,-1.0,54.8595,54.845,53.9978,94.5953,-16.4427,0.0,1.201,
dip,k=0,1,0.0,0.0,-0.9,54.8458,54.8313,54.0251,94.5944,-16.4133,0.0,1.201,
dip,k=0,2,0.0,0.0,-0.8,54.8275,54.813,54.0618,94.5931,-16.3736,0.0,1.201,
dip,k=0,3,0.0,0.0,-0.7,54.8029,54.7884,54.111,94.5914,-16.3205,0.0,1.201,
dip,k=0,4,0.0,0.0,-0.6,54.7751,54.7607,54.1664,94.5894,-16.2606,0.0,1.201,
dip,k=0,5,0.0,0.0,-0.5,54.7422,54.7277,54.2324,94.5869,-16.1894,0.0,1.201,
dip,k=0,6,0.0,0.0,-0.4,54.7088,54.6944,54.299,94.5844,-16.1174,0.0,1.201,
dip,k=0,7,0.0,0.0,-0.3,54.6755,54.6611,54.3657,94.5818,-16.0454,0.0,1.201,
dip,k=0,8,0.0,0.0,-0.2,54.6422,54.6277,54.4323,94.5791,-15.9734,0.0,1.201,
dip,k=0,9,0.0,0.0,-0.1,54.6088,54.5944,54.499,94.5764,-15.9013,0.0,1.201,
dip,k=0,10,0.0,0.0,0.0,54.5755,54.5611,54.5657,94.5735,-15.8293,0.0,1.201,
dip,k=0,11,0.0,0.0,0.1,54.5422,54.5278,54.6323,94.5707,-15.7573,0.0,1.201,
dip,k=0,12,0.0,0.0,0.2,54.5062,54.4996,54.6964,94.5656,-15.685,0.0,1.201,
dip,k=0,13,0.0,0.0,0.3,54.4726,54.4668,54.7628,94.5624,-15.6129,0.0,1.201,
dip,k=0,14,0.0,0.0,0.4,54.4335,54.4451,54.8236,94.5547,-15.5402,0.0,1.201,
dip,k=0,15,0.0,0.0,0.5,54.3994,54.4133,54.8895,94.5509,-15.4681,0.0,1.201,
dip,k=0,16,0.0,0.0,0.6,54.3565,54.3991,54.9466,94.5401,-15.3951,0.0,1.201,
dip,k=0,17,0.0,0.0,0.7,54.3217,54.3687,55.0118,94.5356,-15.3229,0.0,1.201,
dip,k=0,18,0.0,0.0,0.8,54.2746,54.3629,55.0647,94.5213,-15.2494,0.0,1.201,
dip,k=0,19,0.0,0.0,0.9,54.2389,54.3343,55.129,94.516,-15.1771,0.0,1.201,
dip,k=0,20,0.0,0.0,1.0,54.2033,54.3056,55.1933,94.5106,-15.1048,0.0,1.201,
dip,k=0.1184,0,0.0,0.0,-1.0,54.1696,54.1514,54.0732,95.3164,-14.7108,15.9801,1.68,
dip,k=0.1184,1,0.0,0.0,-0.9,54.1702,54.1509,54.0731,95.3167,-14.7112,15.9801,1.6420000000000001,
dip,k=0.1184,2,0.0,0.0,-0.8,54.1707,54.1504,54.0732,95.317,-14.7116,15.9801,1.606,
dip,k=0.1184,3,0.0,0.0,-0.7,54.1715,54.1496,54.0732,95.3175,-14.7122,15.9801,1.555,
dip,k=0.1184,4,0.0,0.0,-0.6,54.1727,54.1484,54.0732,95.3181,-14.7131,15.9801,1.486,
dip,k=0.1184,5,0.0,0.0,-0.5,54.1744,54.1467,54.0731,95.3191,-14.7145,15.9801,1.3960000000000001,
dip,k=0.1184,6,0.0,0.0,-0.4,54.1768,54.1443,54.0731,95.3204,-14.7164,15.9801,1.291,
dip,k=0.1184,7,0.0,0.0,-0.3,54.1765,54.1403,54.0774,95.3213,-14.7133,15.9801,1.217,
dip,k=0.1184,8,0.0,0.0,-0.2,54.1713,54.1348,54.0881,95.3207,-14.7018,15.9801,1.213,
dip,k=0.1184,9,0.0,0.0,-0.1,54.1659,54.1293,54.099,95.3202,-14.69,15.9801,1.211,
dip,k=0.1184,10,0.0,0.0,0.0,54.1608,54.1237,54.1098,95.3197,-14.6785,15.9801,1.201,
dip,k=0.1184,11,0.0,0.0,0.1,54.1552,54.118,54.121,95.3191,-14.6664,15.9801,1.201,
dip,k=0.1184,12,0.0,0.0,0.2,54.1491,54.1133,54.1318,95.3181,-14.6542,15.9801,1.201,
dip,k=0.1184,13,0.0,0.0,0.3,54.1434,54.1078,54.143,95.3174,-14.642,15.9801,1.201,
dip,k=0.1184,14,0.0,0.0,0.4,54.1368,54.1041,54.1533,95.316,-14.6297,15.9801,1.201,
dip,k=0.1184,15,0.0,0.0,0.5,54.1311,54.0993,54.1639,95.3152,-14.6179,15.9801,1.211,
dip,k=0.1184,16,0.0,0.0,0.6,54.1239,54.097,54.1733,95.3133,-14.6058,15.9801,1.212,
dip,k=0.1184,17,0.0,0.0,0.7,54.1182,54.092,54.184,95.3124,-14.5939,15.9801,1.213,
dip,k=0.1184,18,0.0,0.0,0.8,54.1103,54.0911,54.1928,95.31,-14.5817,15.9801,1.213,
dip,k=0.1184,19,0.0,0.0,0.9,54.1096,54.095,54.1897,95.3088,-14.5833,15.9801,1.356,
dip,k=0.1184,20,0.0,0.0,1.0,54.1082,54.0963,54.1897,95.3081,-14.5822,15.9801,1.449,
all,k=0,0,0.2739,-0.4604,-0.9181,55.1161,54.6022,53.9839,94.7346,-16.6558,0.0,1.201,
all,k=0,1,-0.9669,0.6265,0.8255,53.447,55.0258,55.2294,94.0865,-14.4886,0.0,1.201,
all,k=0,2,0.2133,0.459,0.0872,54.5356,54.7668,54.3998,94.5115,-15.9116,0.0,1.201,
all,k=0,3,0.8701,0.6317,-0.9945,55.2661,55.0131,53.423,94.6782,-17.1578,0.0,1.201,
all,k=0,4,0.7148,-0.9328,0.4593,54.9985,53.9705,54.7332,94.8495,-16.0491,0.0,1.201,
all,k=0,5,-0.6487,0.7264,0.0829,53.8734,55.2338,54.5951,94.1829,-15.2573,0.0,1.201,
all,k=0,6,-0.4006,-0.1546,-0.9434,54.5838,54.9602,54.1582,94.4802,-16.115,0.0,1.201,
all,k=0,7,-0.7514,0.3412,0.2944,53.8627,54.9409,54.8986,94.2485,-15.0406,0.0,1.201,
all,k=0,8,0.2308,-0.2326,0.9944,54.3553,54.2378,55.1091,94.5772,-15.2824,0.0,1.201,
all,k=0,9,0.9617,0.3711,0.3009,54.9926,54.3876,54.322,94.7482,-16.3264,0.0,1.201,
all,k=0,10,0.3769,-0.2222,-0.7298,55.0972,54.6242,53.9808,94.7234,-16.6429,0.0,1.201,
all,k=0,11,0.443,0.0507,-0.3795,54.9804,54.5737,54.1481,94.6993,-16.4357,0.0,1.201,
all,k=0,12,-0.0283,0.779,0.8681,54.0076,54.8004,54.8942,94.33,-15.1571,0.0,1.201,
all,k=0,13,-0.2844,0.1431,-0.3563,54.457,54.8699,54.3753,94.4614,-15.8663,0.0,1.201,
all,k=0,14,0.1886,-0.3242,-0.2168,54.8208,54.4758,54.4056,94.6726,-16.1329,0.0,1.201,
all,k=0,15,0.7805,-0.5457,0.2464,55.0584,54.1295,54.5144,94.8308,-16.2468,0.0,1.201,
all,k=0,16,-0.832,0.6653,0.5742,53.6078,55.0904,55.004,94.127,-14.769,0.0,1.201,
all,k=0,17,-0.5213,0.753,-0.8829,54.2592,55.5187,53.9244,94.2402,-16.0191,0.0,1.201,
all,k=0,18,-0.3278,-0.6994,-0.0993,54.5027,54.4783,54.7213,94.5695,-15.6651,0.0,1.201,
all,k=0,19,0.5926,-0.5387,-0.896,55.3375,54.4975,53.8672,94.8282,-16.9117,0.0,1.201,
all,k=0,20,-0.1909,-0.603,-0.8185,54.7898,54.6912,54.2213,94.6109,-16.2347,0.0,1.201,
all,k=0,21,0.1607,-0.4026,0.344,54.6233,54.2822,54.7967,94.655,-15.7084,0.0,1.201,
all,k=0,22,-0.601,0.8842,-0.2698,53.9701,55.4406,54.2915,94.1654,-15.5412,0.0,1.201,
all,k=0,23,-0.789,0.2582,0.8543,53.6787,54.7114,55.3121,94.2388,-14.6123,0.0,1.201,
all,k=0,24,-0.1192,0.9092,-0.0002,54.1752,55.1889,54.3381,94.2932,-15.6701,0.0,1.201,
all,k=0,25,-0.1495,0.2404,0.9902,54.0656,54.4412,55.1954,94.433,-14.9954,0.0,1.201,
all,k=0,26,0.8979,-0.0799,0.5155,54.9389,54.2167,54.5467,94.7721,-16.1298,0.0,1.201,
all,k=0,27,-0.0052,0.0586,0.5716,54.362,54.4114,54.9288,94.539,-15.4116,0.0,1.201,
all,k=0,28,-0.1707,0.469,0.4223,54.1647,54.7898,54.7478,94.3849,-15.3809,0.0,1.201,
all,k=0,29,0.8641,-0.7701,0.458,55.0495,54.0191,54.6336,94.8543,-16.158,0.0,1.201,
all,k=0,30,0.8548,0.9359,-0.9706,55.1317,55.1981,53.3724,94.5912,-17.0853,0.0,1.201,
all,k=0,31,0.7273,0.9624,0.9144,54.4348,54.6554,54.6121,94.5054,-15.6865,0.0,1.201,
all,k=0,32,-0.7025,0.9453,0.7799,53.5323,55.1653,55.0046,94.0837,-14.7097,0.0,1.201,
all,k=0,33,0.6447,-0.04,-0.5353,55.1863,54.5193,53.9966,94.7765,-16.7029,0.0,1.201,
all,k=0,34,0.6038,0.8471,-0.4677,54.8207,55.0495,53.832,94.533,-16.5253,0.0,1.201,
all,k=0,35,0.0779,-0.1145,0.862,54.3103,54.3074,55.0845,94.5461,-15.2639,0.0,1.201,
all,k=0,36,-0.919,0.464,0.2287,53.732,55.1004,54.8698,94.1669,-14.9582,0.0,1.201,
all,k=0,37,-0.9433,0.4384,-0.968,54.0628,55.4298,54.2097,94.1984,-15.6698,0.0,1.201,
all,k=0,38,0.5159,0.0255,0.8582,54.5572,54.2554,54.8896,94.6398,-15.5924,0.0,1.201,
all,k=0,39,-0.8678,0.6826,-0.8666,54.0262,55.5619,54.1142,94.1544,-15.7064,0.0,1.201,
all,k=0,40,-0.3114,-0.1394,0.9321,54.0627,54.3432,55.2963,94.4545,-14.9236,0.0,1.201,
all,k=0,41,0.1245,-0.4823,-0.5166,54.907,54.5295,54.2658,94.687,-16.297,0.0,1.201,
all,k=0,42,0.7762,-0.5483,-0.7509,55.4312,54.3688,53.9022,94.8884,-16.9624,0.0,1.201,
all,k=0,43,-0.4233,0.1722,0.1082,54.1998,54.7809,54.7215,94.3986,-15.4266,0.0,1.201,
all,k=0,44,0.6194,0.121,-0.4232,55.0866,54.5738,54.0419,94.7324,-16.5927,0.0,1.201,
all,k=0,45,-0.1742,0.6362,0.253,54.163,54.9589,54.5804,94.3443,-15.4945,0.0,1.201,
all,k=0,46,0.9182,-0.2612,0.1052,55.1341,54.2567,54.3114,94.8241,-16.446,0.0,1.201,
all,k=0,47,0.1878,0.6966,-0.7091,54.7044,55.1985,53.7993,94.4599,-16.4556,0.0,1.201,
all,k=0,48,-0.187,0.8199,-0.9139,54.482,55.4742,53.7461,94.3219,-16.3163,0.0,1.201,
all,k=0,49,0.6454,-0.1692,0.6596,54.737,54.2238,54.7414,94.7057,-15.8364,0.0,1.201,
all,k=0,50,-0.9801,-0.2699,-0.8427,54.1941,55.0884,54.4198,94.3236,-15.629,0.0,1.201,
all,k=0,51,0.3052,-0.4523,0.4053,54.7006,54.2108,54.7908,94.697,-15.7736,0.0,1.201,
all,k=0,52,0.8876,-0.7464,0.7296,54.929,54.0121,54.7611,94.8175,-15.9748,0.0,1.201,
all,k=0,53,-0.8811,-0.2385,-0.1405,54.0721,54.8272,54.8028,94.3453,-15.2704,0.0,1.201,
all,k=0,54,-0.0223,0.9529,0.5514,54.0593,55.0199,54.6231,94.2955,-15.3838,0.0,1.201,
all,k=0,55,-0.3823,-0.4603,0.7262,54.1529,54.2979,55.2515,94.4955,-15.0252,0.0,1.201,
all,k=0,56,0.7626,0.0214,-0.3114,55.1738,54.4183,54.1102,94.7973,-16.6153,0.0,1.201,
all,k=0,57,0.9898,-0.3681,-0.6346,55.4999,54.3365,53.8658,94.9172,-17.0422,0.0,1.201,
all,k=0,58,0.7602,0.6247,0.3358,54.7621,54.6122,54.3279,94.6212,-16.1398,0.0,1.201,
all,k=0,59,0.9168,0.8514,0.4965,54.7374,54.6576,54.3073,94.6024,-16.1343,0.0,1.201,
all,k=0,60,0.7214,-0.5057,-0.7175,55.3757,54.3959,53.9307,94.8648,-16.8988,0.0,1.201,
all,k=0,61,0.3401,0.4292,-0.6659,54.8811,54.9557,53.8654,94.5749,-16.5503,0.0,1.201,
all,k=0,62,-0.2089,0.8205,0.1228,54.1219,55.1366,54.4437,94.2883,-15.5559,0.0,1.201,
all,k=0,63,0.1567,-0.6117,0.052,54.7555,54.3057,54.641,94.6923,-15.9198,0.0,1.201,
all,k=0,64,0.0469,-0.8221,0.9639,54.3822,54.0308,55.2893,94.6338,-15.1795,0.0,1.201,
all,k=0,65,0.1428,-0.9872,0.5453,54.6158,54.078,55.0084,94.7004,-15.557,0.0,1.201,
all,k=0,66,0.9565,0.1797,-0.3606,55.2541,54.463,53.9852,94.8112,-16.7647,0.0,1.201,
all,k=0,67,-0.625,0.3451,-0.6098,54.2385,55.1939,54.2698,94.3126,-15.7666,0.0,1.201,
all,k=0,68,0.1554,0.2045,0.9248,54.3026,54.3374,55.0622,94.5365,-15.2732,0.0,1.201,
all,k=0,69,-0.8555,-0.0001,0.4882,53.8345,54.6996,55.1682,94.2949,-14.8331,0.0,1.201,
