case,stiffness,run_idx,q0_mcp_deg,q0_pip_deg,q0_dip_deg,theta_mcp_deg,theta_pip_deg,theta_dip_deg,tip_x_mm,tip_y_mm,tension_N,conv_time_s,saturated
all,k=0,258,0.1847,-0.5859,0.2202,54.7186,54.2394,54.7442,94.696,-15.8198,0.0,1.201,
all,k=0,259,-0.9719,-0.7765,-0.6776,54.2323,54.886,54.584,94.3844,-15.5464,0.0,1.201,
all,k=0,260,-0.2926,-0.9762,0.8598,54.2327,54.0944,55.3752,94.569,-15.0027,0.0,1.201,
all,k=0,261,-0.521,-0.4587,-0.2487,54.38,54.672,54.6502,94.4836,-15.6172,0.0,1.201,
all,k=0,262,0.8815,-0.2964,-0.1377,55.2309,54.2398,54.2315,94.8584,-16.5778,0.0,1.201,
all,k=0,263,-0.403,0.9525,-0.2703,54.0777,55.4185,54.206,94.206,-15.684,0.0,1.201,
all,k=0,264,-0.8329,0.316,0.4332,53.7706,54.9049,55.0268,94.2256,-14.8804,0.0,1.201,
all,k=0,265,-0.2555,-0.5772,-0.1815,54.5584,54.5198,54.6241,94.5778,-15.7757,0.0,1.201,
all,k=0,266,-0.1219,0.9906,0.7169,53.9252,55.023,54.754,94.2501,-15.1888,0.0,1.201,
all,k=0,267,0.2418,-0.6122,0.3758,54.6911,54.1959,54.8152,94.6974,-15.7493,0.0,1.201,
all,k=0,268,0.518,-0.8492,-0.241,55.1318,54.2009,54.3696,94.8368,-16.4043,0.0,1.201,
all,k=0,269,-0.3463,0.1409,0.3061,54.1957,54.6684,54.8382,94.4237,-15.3431,0.0,1.201,
all,k=0,270,-0.6372,-0.0607,0.9843,53.8277,54.4353,55.4392,94.3532,-14.641,0.0,1.201,
all,k=0,271,-0.9683,-0.258,-0.3314,54.0747,54.922,54.7055,94.3238,-15.3393,0.0,1.201,
all,k=0,272,-0.1888,0.7384,-0.1234,54.2395,55.1521,54.3106,94.323,-15.7395,0.0,1.201,
all,k=0,273,0.7662,0.1511,-0.1508,55.0683,54.4388,54.1951,94.7595,-16.4734,0.0,1.201,
all,k=0,274,-0.4954,0.6472,0.2884,53.9334,55.0615,54.7073,94.2438,-15.2273,0.0,1.201,
all,k=0,275,-0.5755,-0.7399,-0.7491,54.5265,54.7602,54.4155,94.5101,-15.8936,0.0,1.201,
all,k=0,276,0.8181,-0.1932,0.6406,54.8345,54.2207,54.6471,94.7378,-15.9782,0.0,1.201,
all,k=0,277,0.7907,-0.5473,-0.9349,55.4787,54.4508,53.7728,94.8825,-17.0888,0.0,1.201,
all,k=0,278,-0.6393,0.546,-0.9692,54.242,55.4125,54.0477,94.2606,-15.9213,0.0,1.201,
all,k=0,279,0.1283,-0.6175,0.5333,54.5648,54.1774,54.96,94.6605,-15.5501,0.0,1.201,
all,k=0,280,-0.0412,0.0982,-0.4132,54.653,54.7779,54.2713,94.5464,-16.0923,0.0,1.201,
all,k=0,281,-0.0868,-0.9086,0.619,54.4364,54.1335,55.1323,94.6283,-15.3302,0.0,1.201,
all,k=0,282,0.815,0.5053,-0.0088,54.906,54.5819,54.2142,94.674,-16.3316,0.0,1.201,
all,k=0,283,0.6876,-0.9924,0.3319,55.0344,53.9989,54.6689,94.8543,-16.1217,0.0,1.201,
all,k=0,284,0.5348,-0.3467,0.7131,54.6689,54.196,54.8374,94.6902,-15.7165,0.0,1.201,
all,k=0,285,-0.9996,0.2642,-0.398,53.9491,55.1983,54.5549,94.2166,-15.3442,0.0,1.201,
all,k=0,286,0.2573,-0.4973,-0.5804,55.0079,54.5199,54.1744,94.721,-16.4396,0.0,1.201,
all,k=0,287,0.2523,-0.0061,-0.6254,54.9458,54.698,54.0583,94.6583,-16.4698,0.0,1.201,
all,k=0,288,0.7723,0.7648,0.0991,54.8024,54.7804,54.1194,94.5932,-16.3143,0.0,1.201,
all,k=0,289,0.4122,-0.0972,0.6029,54.6102,54.301,54.791,94.6463,-15.702,0.0,1.201,
all,k=0,290,0.6677,0.5283,-0.5137,55.0004,54.8466,53.8553,94.6388,-16.6518,0.0,1.201,
all,k=0,291,-0.951,0.3165,-0.1775,53.8952,55.1481,54.6589,94.2106,-15.2307,0.0,1.201,
all,k=0,292,0.7885,0.7197,0.0675,54.8388,54.7555,54.108,94.6107,-16.351,0.0,1.201,
all,k=0,293,-0.2451,0.426,0.4187,54.1306,54.7871,54.7845,94.3742,-15.3289,0.0,1.201,
all,k=0,294,0.3646,0.6848,0.1546,54.5387,54.8445,54.319,94.4938,-15.9694,0.0,1.201,
all,k=0,295,0.0321,0.0338,0.778,54.3065,54.3532,55.0425,94.5342,-15.2898,0.0,1.201,
all,k=0,296,-0.2665,0.6838,0.0098,54.1667,55.1024,54.4331,94.3112,-15.5983,0.0,1.201,
all,k=0,297,-0.8293,-0.102,-0.4176,54.1675,54.9506,54.5842,94.3477,-15.4953,0.0,1.201,
all,k=0,298,0.0558,0.7066,-0.6411,54.5909,55.2271,53.8843,94.4172,-16.3079,0.0,1.201,
all,k=0,299,-0.0496,0.165,0.5396,54.3076,54.5077,54.8869,94.4985,-15.3976,0.0,1.201,
all,k=0.1184,0,0.2739,-0.4604,-0.9181,54.1896,54.1313,54.0733,95.3278,-14.7264,15.9801,1.689,
all,k=0.1184,1,-0.9669,0.6265,0.8255,54.0732,54.157,54.1641,95.2823,-14.5723,15.9801,1.8860000000000001,
all,k=0.1184,2,0.2133,0.459,0.0872,54.1535,54.1579,54.0828,95.3095,-14.6914,15.9801,1.214,
all,k=0.1184,3,0.8701,0.6317,-0.9945,54.171,54.1501,54.0731,95.3172,-14.7119,15.9801,2.081,
all,k=0.1184,4,0.7148,-0.9328,0.4593,54.1857,54.0731,54.1354,95.3397,-14.6805,15.9801,1.622,
all,k=0.1184,5,-0.6487,0.7264,0.0829,54.0823,54.1897,54.1222,95.278,-14.6084,15.9801,1.602,
all,k=0.1184,6,-0.4006,-0.1546,-0.9434,54.151,54.1701,54.0732,95.3058,-14.6961,15.9801,1.495,
all,k=0.1184,7,-0.7514,0.3412,0.2944,54.0732,54.1675,54.1535,95.2799,-14.5796,15.9801,1.5,
all,k=0.1184,8,0.2308,-0.2326,0.9944,54.1246,54.0799,54.1897,95.3174,-14.5951,15.9801,1.322,
all,k=0.1184,9,0.9617,0.3711,0.3009,54.1897,54.1098,54.0948,95.3327,-14.7116,15.9801,1.562,
all,k=0.1184,10,0.3769,-0.2222,-0.7298,54.188,54.1331,54.0731,95.3268,-14.7252,15.9801,1.691,
all,k=0.1184,11,0.443,0.0507,-0.3795,54.1896,54.1281,54.0765,95.3285,-14.7242,15.9801,1.549,
all,k=0.1184,12,-0.0283,0.779,0.8681,54.0732,54.16,54.1611,95.2817,-14.5744,15.9801,1.29,
all,k=0.1184,13,-0.2844,0.1431,-0.3563,54.1406,54.1748,54.0789,95.3012,-14.684,15.9801,1.216,
all,k=0.1184,14,0.1886,-0.3242,-0.2168,54.1896,54.1132,54.0914,95.3319,-14.7139,15.9801,1.332,
all,k=0.1184,15,0.7805,-0.5457,0.2464,54.1897,54.0892,54.1153,95.3374,-14.6974,15.9801,1.6320000000000001,
all,k=0.1184,16,-0.832,0.6653,0.5742,54.0732,54.1669,54.1542,95.2801,-14.5792,15.9801,1.762,
all,k=0.1184,17,-0.5213,0.753,-0.8829,54.1222,54.1897,54.0823,95.2916,-14.6672,15.9801,1.855,
all,k=0.1184,18,-0.3278,-0.6994,-0.0993,54.1488,54.1093,54.1361,95.3189,-14.651,15.9801,1.201,
all,k=0.1184,19,0.5926,-0.5387,-0.896,54.1897,54.1249,54.0797,95.3293,-14.722,15.9801,1.871,
all,k=0.1184,20,-0.1909,-0.603,-0.8185,54.1789,54.1422,54.0731,95.3217,-14.7181,15.9801,1.413,
all,k=0.1184,21,0.1607,-0.4026,0.344,54.1683,54.0772,54.1488,95.3329,-14.6576,15.9801,1.218,
all,k=0.1184,22,-0.601,0.8842,-0.2698,54.1013,54.1897,54.1033,95.2845,-14.6363,15.9801,1.795,
all,k=0.1184,23,-0.789,0.2582,0.8543,54.0731,54.1398,54.1813,95.2862,-14.5605,15.9801,1.698,
all,k=0.1184,24,-0.1192,0.9092,-0.0002,54.1088,54.1897,54.0957,95.287,-14.6474,15.9801,1.553,
all,k=0.1184,25,-0.1495,0.2404,0.9902,54.0924,54.1121,54.1897,95.2991,-14.5698,15.9801,1.452,
all,k=0.1184,26,0.8979,-0.0799,0.5155,54.1897,54.0892,54.1153,95.3374,-14.6975,15.9801,1.496,
all,k=0.1184,27,-0.0052,0.0586,0.5716,54.1249,54.0989,54.1705,95.3131,-14.6085,15.9801,1.211,
all,k=0.1184,28,-0.1707,0.469,0.4223,54.0923,54.1616,54.1403,95.2878,-14.6037,15.9801,1.214,
all,k=0.1184,29,0.8641,-0.7701,0.458,54.1897,54.0788,54.1258,95.3397,-14.6902,15.9801,1.622,
all,k=0.1184,30,0.8548,0.9359,-0.9706,54.1635,54.1575,54.0732,95.3129,-14.7059,15.9801,2.109,
all,k=0.1184,31,0.7273,0.9624,0.9144,54.1368,54.1396,54.1178,95.308,-14.6542,15.9801,1.201,
all,k=0.1184,32,-0.7025,0.9453,0.7799,54.0731,54.1688,54.1522,95.2796,-14.5805,15.9801,1.823,
all,k=0.1184,33,0.6447,-0.04,-0.5353,54.1897,54.125,54.0795,95.3292,-14.7221,15.9801,1.7530000000000001,
all,k=0.1184,34,0.6038,0.8471,-0.4677,54.1597,54.1614,54.0731,95.3108,-14.703,15.9801,1.82,
all,k=0.1184,35,0.0779,-0.1145,0.862,54.1176,54.0869,54.1897,95.3134,-14.5896,15.9801,1.282,
all,k=0.1184,36,-0.919,0.464,0.2287,54.0731,54.1744,54.1467,95.2784,-14.5843,15.9801,1.6460000000000001,
all,k=0.1184,37,-0.9433,0.4384,-0.968,54.1071,54.1897,54.0974,95.2864,-14.645,15.9801,1.7830000000000001,
all,k=0.1184,38,0.5159,0.0255,0.8582,54.1566,54.0744,54.1633,95.3295,-14.6384,15.9801,1.223,
all,k=0.1184,39,-0.8678,0.6826,-0.8666,54.1084,54.1897,54.0962,95.2869,-14.6468,15.9801,1.885,
all,k=0.1184,40,-0.3114,-0.1394,0.9321,54.0986,54.1059,54.1897,95.3026,-14.5746,15.9801,1.575,
all,k=0.1184,41,0.1245,-0.4823,-0.5166,54.1897,54.1227,54.0819,95.3297,-14.7205,15.9801,1.456,
all,k=0.1184,42,0.7762,-0.5483,-0.7509,54.1897,54.1181,54.0865,95.3308,-14.7173,15.9801,1.936,
all,k=0.1184,43,-0.4233,0.1722,0.1082,54.0981,54.1602,54.136,95.2901,-14.6113,15.9801,1.213,
all,k=0.1184,44,0.6194,0.121,-0.4232,54.1896,54.1286,54.076,95.3284,-14.7245,15.9801,1.663,
all,k=0.1184,45,-0.1742,0.6362,0.253,54.092,54.1896,54.1127,95.2813,-14.6225,15.9801,1.214,
all,k=0.1184,46,0.9182,-0.2612,0.1052,54.1897,54.1037,54.1008,95.3341,-14.7074,15.9801,1.706,
all,k=0.1184,47,0.1878,0.6966,-0.7091,54.1511,54.17,54.0731,95.3059,-14.6962,15.9801,1.843,
all,k=0.1184,48,-0.187,0.8199,-0.9139,54.1363,54.1847,54.0732,95.2975,-14.6846,15.9801,1.8820000000000001,
all,k=0.1184,49,0.6454,-0.1692,0.6596,54.1826,54.0731,54.1385,95.3387,-14.6759,15.9801,1.264,
all,k=0.1184,50,-0.9801,-0.2699,-0.8427,54.1062,54.1897,54.0983,95.2861,-14.6436,15.9801,1.426,
all,k=0.1184,51,0.3052,-0.4523,0.4053,54.1755,54.0731,54.1456,95.3362,-14.6654,15.9801,1.29,
all,k=0.1184,52,0.8876,-0.7464,0.7296,54.1833,54.0732,54.1378,95.3389,-14.677,15.9801,1.559,
all,k=0.1184,53,-0.8811,-0.2385,-0.1405,54.0775,54.1676,54.1492,95.2814,-14.586,15.9801,1.219,
all,k=0.1184,54,-0.0223,0.9529,0.5514,54.0831,54.1897,54.1215,95.2783,-14.6095,15.9801,1.321,
all,k=0.1184,55,-0.3823,-0.4603,0.7262,54.1045,54.1001,54.1897,95.3059,-14.5792,15.9801,1.5150000000000001,
all,k=0.1184,56,0.7626,0.0214,-0.3114,54.1897,54.1172,54.0873,95.331,-14.7167,15.9801,1.743,
all,k=0.1184,57,0.9898,-0.3681,-0.6346,54.1897,54.1172,54.0874,95.331,-14.7167,15.9801,1.98,
all,k=0.1184,58,0.7602,0.6247,0.3358,54.1888,54.1323,54.0731,95.3273,-14.7258,15.9801,1.238,
all,k=0.1184,59,0.9168,0.8514,0.4965,54.182,54.1391,54.0732,95.3234,-14.7205,15.9801,1.2750000000000001,
all,k=0.1184,60,0.7214,-0.5057,-0.7175,54.1897,54.119,54.0856,95.3306,-14.7179,15.9801,1.899,
all,k=0.1184,61,0.3401,0.4292,-0.6659,54.1651,54.156,54.0732,95.3138,-14.7072,15.9801,1.7910000000000001,
all,k=0.1184,62,-0.2089,0.8205,0.1228,54.1006,54.1897,54.1039,95.2843,-14.6354,15.9801,1.489,
all,k=0.1184,63,0.1567,-0.6117,0.052,54.1901,54.0811,54.123,95.3394,-14.6925,15.9801,1.216,
all,k=0.1184,64,0.0469,-0.8221,0.9639,54.1304,54.0742,54.1897,95.3206,-14.5996,15.9801,1.577,
all,k=0.1184,65,0.1428,-0.9872,0.5453,54.1552,54.0731,54.1659,95.3293,-14.6355,15.9801,1.504,
all,k=0.1184,66,0.9565,0.1797,-0.3606,54.1897,54.1216,54.0829,95.33,-14.7198,15.9801,1.81,
all,k=0.1184,67,-0.625,0.3451,-0.6098,54.1152,54.1897,54.0893,95.2892,-14.6568,15.9801,1.557,
all,k=0.1184,68,0.1554,0.2045,0.9248,54.115,54.0868,54.1924,95.3125,-14.5857,15.9801,1.214,
all,k=0.1184,69,-0.8555,-0.0001,0.4882,54.0732,54.1409,54.1802,95.286,-14.5612,15.9801,1.534,
all,k=0.1184,70,-0.6455,-0.2239,-0.8742,54.1328,54.1884,54.0731,95.2955,-14.6818,15.9801,1.283,
all,k=0.1184,71,0.4518,-0.8245,-0.2098,54.1897,54.098,54.1066,95.3354,-14.7035,15.9801,1.651,
all,k=0.1184,72,0.747,-0.0554,0.8252,54.1764,54.0731,54.1447,95.3365,-14.6668,15.9801,1.314,
all,k=0.1184,73,0.5318,0.8306,-0.7452,54.1583,54.1628,54.0731,95.31,-14.7019,15.9801,1.954,
all,k=0.1184,74,-0.8529,-0.8593,0.7377,54.0949,54.1096,54.1897,95.3005,-14.5717,15.9801,1.7590000000000001,
all,k=0.1184,75,0.2681,-0.0069,-0.6729,54.1807,54.1404,54.0732,95.3227,-14.7195,15.9801,1.651,
all,k=0.1184,76,0.3475,-0.364,0.4218,54.1785,54.0731,54.1426,95.3372,-14.6698,15.9801,1.248,
all,k=0.1184,77,-0.0793,0.0149,0.5793,54.1173,54.1005,54.1765,95.3102,-14.5984,15.9801,1.211,
all,k=0.1184,78,-0.8145,0.1575,-0.6055,54.1046,54.1897,54.1,95.2856,-14.6412,15.9801,1.469,
all,k=0.1184,79,0.6163,-0.0223,0.9774,54.1561,54.0732,54.165,95.3296,-14.6368,15.9801,1.285,
all,k=0.1184,80,-0.6341,0.926,0.6018,54.0732,54.1761,54.1449,95.278,-14.5856,15.9801,1.731,
all,k=0.1184,81,-0.0375,0.6271,0.2057,54.11,54.1839,54.1003,95.2888,-14.6453,15.9801,1.211,
all,k=0.1184,82,0.3102,0.8274,-0.8695,54.1525,54.1686,54.0731,95.3067,-14.6973,15.9801,1.972,
all,k=0.1184,83,0.67,-0.2364,-0.3489,54.1897,54.1153,54.0893,95.3315,-14.7154,15.9801,1.738,
all,k=0.1184,84,0.9881,0.5624,-0.0289,54.1896,54.1264,54.0782,95.3289,-14.723,15.9801,1.566,
all,k=0.1184,85,-0.1547,0.7551,-0.8264,54.1377,54.1834,54.0731,95.2983,-14.6857,15.9801,1.831,
all,k=0.1184,86,0.4168,0.5783,0.5984,54.1414,54.1316,54.1212,95.3113,-14.6554,15.9801,1.201,
all,k=0.1184,87,-0.3554,0.5933,-0.5493,54.1245,54.1897,54.08,95.2923,-14.6706,15.9801,1.6280000000000001,
all,k=0.1184,88,-0.2754,-0.1651,0.0828,54.1283,54.1282,54.1377,95.3077,-14.6339,15.9801,1.201,
all,k=0.1184,89,-0.7748,-0.1861,-0.9994,54.1238,54.1897,54.0807,95.2921,-14.6695,15.9801,1.441,
all,k=0.1184,90,0.4888,0.7038,-0.7221,54.1606,54.1604,54.0732,95.3113,-14.7037,15.9801,1.9140000000000001,
all,k=0.1184,91,0.4076,0.6422,0.9637,54.1162,54.1188,54.1592,95.3057,-14.6095,15.9801,1.201,
all,k=0.1184,92,0.6876,-0.1518,0.9594,54.1625,54.0731,54.1586,95.3318,-14.6462,15.9801,1.365,
all,k=0.1184,93,0.948,0.0074,0.5069,54.1896,54.0918,54.1128,95.3368,-14.6991,15.9801,1.53,
all,k=0.1184,94,0.8277,-0.0477,0.7276,54.1897,54.0733,54.1313,95.341,-14.6864,15.9801,1.3,
all,k=0.1184,95,0.4031,-0.4122,0.5353,54.1728,54.0731,54.1483,95.3353,-14.6615,15.9801,1.304,
all,k=0.1184,96,0.1414,-0.8123,-0.2172,54.1897,54.0966,54.108,95.3357,-14.7025,15.9801,1.4040000000000001,
all,k=0.1184,97,-0.8525,-0.0477,-0.1429,54.0745,54.179,54.1408,95.2778,-14.5895,15.9801,1.223,
all,k=0.1184,98,-0.1525,0.1726,-0.7546,54.1556,54.1655,54.0732,95.3084,-14.6997,15.9801,1.593,
all,k=0.1184,99,0.8675,0.3681,0.6476,54.1897,54.0883,54.1162,95.3376,-14.6968,15.9801,1.321,
all,k=0.1184,100,0.7936,0.1666,-0.9196,54.1837,54.1373,54.0732,95.3244,-14.7218,15.9801,1.958,
all,k=0.1184,101,0.423,0.1381,0.6519,54.1626,54.0809,54.1507,95.3301,-14.6518,15.9801,1.216,
all,k=0.1184,102,0.0643,0.6265,0.994,54.0783,54.1345,54.1814,95.2892,-14.5644,15.9801,1.219,
all,k=0.1184,103,-0.2989,-0.658,-0.2167,54.1578,54.1153,54.1211,95.3206,-14.6684,15.9801,1.201,
all,k=0.1184,104,0.5061,-0.1215,0.1768,54.1896,54.0968,54.1078,95.3356,-14.7026,15.9801,1.3780000000000001,
all,k=0.1184,105,-0.7453,0.4522,-0.4398,54.1021,54.1897,54.1025,95.2847,-14.6375,15.9801,1.627,
all,k=0.1184,106,-0.6188,0.7259,0.1288,54.0807,54.1897,54.1238,95.2775,-14.606,15.9801,1.574,
all,k=0.1184,107,-0.031,0.7976,-0.828,54.1416,54.1795,54.0731,95.3005,-14.6887,15.9801,1.873,
all,k=0.1184,108,0.3923,-0.344,-0.6492,54.1896,54.1261,54.0784,95.3289,-14.7228,15.9801,1.681,
all,k=0.1184,109,0.3496,-0.2744,-0.3402,54.1897,54.117,54.0876,95.331,-14.7165,15.9801,1.534,
all,k=0.1184,110,0.8874,-0.6014,0.0243,54.1897,54.0965,54.108,95.3357,-14.7024,15.9801,1.793,
all,k=0.1184,111,-0.952,-0.6733,0.7668,54.0878,54.1168,54.1897,95.2965,-14.5662,15.9801,1.7750000000000001,
all,k=0.1184,112,0.5785,0.1137,-0.5551,54.1879,54.1332,54.0731,95.3267,-14.7251,15.9801,1.704,
all,k=0.1184,113,0.1155,-0.9757,0.426,54.1601,54.0731,54.161,95.331,-14.6427,15.9801,1.469,
all,k=0.1184,114,0.4335,0.2921,0.2227,54.1797,54.1198,54.0947,95.327,-14.7039,15.9801,1.211,
all,k=0.1184,115,-0.8526,-0.5072,0.1488,54.0732,54.1366,54.1844,95.287,-14.5583,15.9801,1.238,
all,k=0.1184,116,-0.2116,0.984,0.8475,54.0732,54.1715,54.1495,95.279,-14.5824,15.9801,1.548,
all,k=0.1184,117,-0.696,0.1799,0.3924,54.0732,54.1526,54.1684,95.2833,-14.5694,15.9801,1.423,
all,k=0.1184,118,-0.7269,-0.3748,0.4318,54.082,54.1226,54.1897,95.2932,-14.5617,15.9801,1.3980000000000001,
all,k=0.1184,119,0.8022,-0.3165,-0.5221,54.1896,54.1168,54.0878,95.3311,-14.7164,15.9801,1.869,
all,k=0.1184,120,0.6436,0.17,-0.0468,54.1897,54.1155,54.089,95.3314,-14.7156,15.9801,1.5070000000000001,
all,k=0.1184,121,-0.4877,-0.8547,-0.9642,54.1689,54.1522,54.0731,95.316,-14.7102,15.9801,1.284,
all,k=0.1184,122,0.1599,-0.6178,0.9511,54.132,54.0731,54.1891,95.3214,-14.6012,15.9801,1.448,
all,k=0.1184,123,-0.785,-0.0958,-0.2107,54.0875,54.1745,54.1323,95.2832,-14.6055,15.9801,1.215,
all,k=0.1184,124,-0.5354,0.4975,0.2874,54.0731,54.1797,54.1414,95.2772,-14.588,15.9801,1.37,
all,k=0.1184,125,0.4515,-0.8344,-0.2945,54.1896,54.1017,54.1029,95.3345,-14.706,15.9801,1.672,
all,k=0.1184,126,0.0397,-0.1466,-0.9188,54.1734,54.1477,54.0731,95.3185,-14.7137,15.9801,1.6500000000000001,
all,k=0.1184,127,-0.6119,0.89,-0.6749,54.1132,54.1897,54.0914,95.2885,-14.6539,15.9801,1.9020000000000001,
all,k=0.1184,128,0.7041,0.6443,-0.2174,54.1731,54.148,54.0731,95.3183,-14.7135,15.9801,1.625,
all,k=0.1184,129,-0.0664,0.648,0.3614,54.0972,54.1791,54.118,95.2855,-14.6229,15.9801,1.213,
all,k=0.1184,130,0.6739,0.5152,0.3825,54.1849,54.1224,54.0869,95.3282,-14.7133,15.9801,1.213,
